Chunk-wise Results
identification1              0
identification2              0
slurs                       70
demonisation               534
dehumanisation             545
existential_threat         289
conspiracy                 820
inevitable_war1            443
inevitable_war2           1068
violence_justification     196
martyr                      24
violent_role_model1         47
violent_role_model2        316
hopelessness1              668
hopelessness2              720
dtype: int64

Results for chunk 931:
Total number of tokens: 557745
Category counts:
fusion                     466
violence                  1085
identification1              0
identification2              0
slurs                       38
demonisation              1065
dehumanisation            1037
existential_threat         246
conspiracy                 559
inevitable_war1            255
inevitable_war2            884
violence_justification     123
martyr                      17
violent_role_model1         18
violent_role_model2       1058
hopelessness1              651
hopelessness2              628
dtype: int64

Results for chunk 932:
Total number of tokens: 513621
Category counts:
fusion                    533
violence                  930
identification1             0
identification2             0
slurs                      42
demonisation              906
dehumanisation            858
existential_threat        237
conspiracy                559
inevitable_war1           406
inevitable_war2           991
violence_justification    146
martyr                     17
violent_role_model1        40
violent_role_model2       651
hopelessness1             772
hopelessness2             451
dtype: int64

Results for chunk 933:
Total number of tokens: 507101
Category counts:
fusion                     445
violence                  2060
identification1              0
identification2              0
slurs                       45
demonisation               758
dehumanisation             717
existential_threat         195
conspiracy                 588
inevitable_war1            526
inevitable_war2           1165
violence_justification     153
martyr                      18
violent_role_model1         22
violent_role_model2        508
hopelessness1              591
hopelessness2              466
dtype: int64

Results for chunk 934:
Total number of tokens: 506314
Category counts:
fusion                     360
violence                   964
identification1              0
identification2              0
slurs                       26
demonisation              1099
dehumanisation             455
existential_threat         381
conspiracy                 925
inevitable_war1            457
inevitable_war2            909
violence_justification     165
martyr                      13
violent_role_model1         23
violent_role_model2        362
hopelessness1              724
hopelessness2              333
dtype: int64

Results for chunk 935:
Total number of tokens: 474127
Category counts:
fusion                     296
violence                   544
identification1              0
identification2              0
slurs                       33
demonisation              1051
dehumanisation             280
existential_threat         200
conspiracy                 528
inevitable_war1            342
inevitable_war2           1212
violence_justification     163
martyr                      18
violent_role_model1         32
violent_role_model2        827
hopelessness1              866
hopelessness2              260
dtype: int64

Results for chunk 936:
Total number of tokens: 500782
Category counts:
fusion                     442
violence                   601
identification1              0
identification2              0
slurs                       68
demonisation               747
dehumanisation             516
existential_threat         283
conspiracy                 399
inevitable_war1            880
inevitable_war2            932
violence_justification     293
martyr                      13
violent_role_model1         25
violent_role_model2        572
hopelessness1             1259
hopelessness2              668
dtype: int64

Results for chunk 937:
Total number of tokens: 486917
Category counts:
fusion                     391
violence                   682
identification1              0
identification2              0
slurs                      103
demonisation               599
dehumanisation             766
existential_threat         187
conspiracy                 413
inevitable_war1            432
inevitable_war2           1012
violence_justification     295
martyr                      14
violent_role_model1         42
violent_role_model2        499
hopelessness1             1221
hopelessness2              534
dtype: int64

Results for chunk 938:
Total number of tokens: 471749
Category counts:
fusion                     632
violence                   671
identification1              0
identification2              0
slurs                      105
demonisation               701
dehumanisation             673
existential_threat          88
conspiracy                 420
inevitable_war1            407
inevitable_war2           1475
violence_justification     136
martyr                      41
violent_role_model1         98
violent_role_model2        394
hopelessness1              992
hopelessness2              196
dtype: int64

Results for chunk 939:
Total number of tokens: 484110
Category counts:
fusion                     707
violence                   846
identification1              0
identification2              0
slurs                       67
demonisation               663
dehumanisation             653
existential_threat         134
conspiracy                 416
inevitable_war1            492
inevitable_war2           1029
violence_justification     547
martyr                      16
violent_role_model1         93
violent_role_model2        699
hopelessness1              831
hopelessness2              198
dtype: int64

Results for chunk 940:
Total number of tokens: 476954
Category counts:
fusion                     764
violence                   668
identification1              0
identification2              0
slurs                       59
demonisation               475
dehumanisation             583
existential_threat         131
conspiracy                 429
inevitable_war1            371
inevitable_war2           1066
violence_justification     148
martyr                       7
violent_role_model1         49
violent_role_model2        439
hopelessness1              588
hopelessness2              427
dtype: int64

Results for chunk 941:
Total number of tokens: 470543
Category counts:
fusion                     580
violence                  1625
identification1              0
identification2              0
slurs                       46
demonisation               484
dehumanisation             395
existential_threat         122
conspiracy                 711
inevitable_war1            329
inevitable_war2           1047
violence_justification     174
martyr                      16
violent_role_model1         35
violent_role_model2        586
hopelessness1             1037
hopelessness2              381
dtype: int64

Results for chunk 942:
Total number of tokens: 451073
Category counts:
fusion                     601
violence                  1342
identification1              0
identification2              0
slurs                       30
demonisation               680
dehumanisation             271
existential_threat         354
conspiracy                 741
inevitable_war1            403
inevitable_war2            821
violence_justification     164
martyr                      11
violent_role_model1         46
violent_role_model2        633
hopelessness1              914
hopelessness2              464
dtype: int64

Results for chunk 943:
Total number of tokens: 458776
Category counts:
fusion                     496
violence                  1213
identification1              0
identification2              0
slurs                       15
demonisation               637
dehumanisation             360
existential_threat         324
conspiracy                 754
inevitable_war1            364
inevitable_war2            822
violence_justification     171
martyr                      25
violent_role_model1         44
violent_role_model2        633
hopelessness1              871
hopelessness2              378
dtype: int64

Results for chunk 944:
Total number of tokens: 424009
Category counts:
fusion                    375
violence                  415
identification1             0
identification2             0
slurs                      78
demonisation              539
dehumanisation            194
existential_threat        222
conspiracy                810
inevitable_war1           419
inevitable_war2           832
violence_justification    105
martyr                    112
violent_role_model1        41
violent_role_model2       439
hopelessness1             854
hopelessness2             416
dtype: int64

Results for chunk 945:
Total number of tokens: 549759
Category counts:
fusion                     305
violence                   280
identification1              0
identification2              0
slurs                       71
demonisation               510
dehumanisation             143
existential_threat         195
conspiracy                 959
inevitable_war1            319
inevitable_war2           1264
violence_justification      91
martyr                      27
violent_role_model1         40
violent_role_model2        341
hopelessness1             1055
hopelessness2              332
dtype: int64

Results for chunk 946:
Total number of tokens: 597572
Category counts:
fusion                     247
violence                   494
identification1              0
identification2              0
slurs                       47
demonisation               977
dehumanisation             170
existential_threat         303
conspiracy                2203
inevitable_war1            498
inevitable_war2           1530
violence_justification     161
martyr                      21
violent_role_model1         25
violent_role_model2        392
hopelessness1             1767
hopelessness2              514
dtype: int64

Results for chunk 947:
Total number of tokens: 390827
Category counts:
fusion                     408
violence                   584
identification1              0
identification2              0
slurs                       25
demonisation               882
dehumanisation             133
existential_threat         251
conspiracy                1058
inevitable_war1            422
inevitable_war2            823
violence_justification     183
martyr                      35
violent_role_model1         44
violent_role_model2        449
hopelessness1             1078
hopelessness2              359
dtype: int64

Results for chunk 948:
Total number of tokens: 411508
Category counts:
fusion                     570
violence                   571
identification1              0
identification2              0
slurs                       33
demonisation              1090
dehumanisation             156
existential_threat         280
conspiracy                1067
inevitable_war1            309
inevitable_war2            927
violence_justification     187
martyr                      44
violent_role_model1         61
violent_role_model2        301
hopelessness1              964
hopelessness2              620
dtype: int64

Results for chunk 949:
Total number of tokens: 437272
Category counts:
fusion                     499
violence                   633
identification1              0
identification2              0
slurs                       26
demonisation              1064
dehumanisation             160
existential_threat         251
conspiracy                 984
inevitable_war1            396
inevitable_war2           1120
violence_justification     244
martyr                      55
violent_role_model1         74
violent_role_model2        551
hopelessness1             1110
hopelessness2              518
dtype: int64

Results for chunk 950:
Total number of tokens: 370182
Category counts:
fusion                    479
violence                  617
identification1             0
identification2             0
slurs                      23
demonisation              834
dehumanisation            254
existential_threat        279
conspiracy                886
inevitable_war1           356
inevitable_war2           728
violence_justification    222
martyr                     14
violent_role_model1        30
violent_role_model2       553
hopelessness1             906
hopelessness2             527
dtype: int64

Results for chunk 951:
Total number of tokens: 390996
Category counts:
fusion                    469
violence                  659
identification1             0
identification2             0
slurs                      16
demonisation              813
dehumanisation            261
existential_threat        225
conspiracy                732
inevitable_war1           376
inevitable_war2           828
violence_justification    108
martyr                     17
violent_role_model1        24
violent_role_model2       611
hopelessness1             879
hopelessness2             476
dtype: int64

Results for chunk 952:
Total number of tokens: 435499
Category counts:
fusion                     645
violence                   542
identification1              0
identification2              0
slurs                       20
demonisation               915
dehumanisation             196
existential_threat         361
conspiracy                 875
inevitable_war1            378
inevitable_war2            943
violence_justification     153
martyr                      15
violent_role_model1         30
violent_role_model2        491
hopelessness1             1073
hopelessness2              729
dtype: int64

Results for chunk 953:
Total number of tokens: 454507
Category counts:
fusion                    1024
violence                  1126
identification1              0
identification2              0
slurs                       41
demonisation              1144
dehumanisation             209
existential_threat         295
conspiracy                 858
inevitable_war1            273
inevitable_war2            887
violence_justification     163
martyr                      13
violent_role_model1         23
violent_role_model2        435
hopelessness1              904
hopelessness2              732
dtype: int64

Results for chunk 954:
Total number of tokens: 453292
Category counts:
fusion                    628
violence                  836
identification1             0
identification2             0
slurs                     134
demonisation              836
dehumanisation            273
existential_threat        327
conspiracy                725
inevitable_war1           423
inevitable_war2           947
violence_justification    424
martyr                      6
violent_role_model1        32
violent_role_model2       554
hopelessness1             846
hopelessness2             620
dtype: int64

Results for chunk 955:
Total number of tokens: 430805
Category counts:
fusion                     695
violence                   618
identification1              0
identification2              0
slurs                       52
demonisation              1453
dehumanisation             235
existential_threat         249
conspiracy                1304
inevitable_war1            302
inevitable_war2            888
violence_justification     360
martyr                       6
violent_role_model1         30
violent_role_model2        518
hopelessness1              956
hopelessness2              712
dtype: int64

Results for chunk 956:
Total number of tokens: 389874
Category counts:
fusion                    617
violence                  516
identification1             0
identification2             0
slurs                      31
demonisation              926
dehumanisation            308
existential_threat        257
conspiracy                878
inevitable_war1           253
inevitable_war2           799
violence_justification    119
martyr                     22
violent_role_model1        36
violent_role_model2       476
hopelessness1             695
hopelessness2             477
dtype: int64

Results for chunk 957:
Total number of tokens: 419614
Category counts:
fusion                     679
violence                   503
identification1              0
identification2              0
slurs                       30
demonisation              1224
dehumanisation             250
existential_threat         286
conspiracy                1044
inevitable_war1            347
inevitable_war2            909
violence_justification     217
martyr                      25
violent_role_model1         32
violent_role_model2        383
hopelessness1              978
hopelessness2              521
dtype: int64

Results for chunk 958:
Total number of tokens: 420669
Category counts:
fusion                    1067
violence                   497
identification1              0
identification2              0
slurs                       18
demonisation              1782
dehumanisation             198
existential_threat         194
conspiracy                1247
inevitable_war1            334
inevitable_war2           1072
violence_justification     384
martyr                      22
violent_role_model1         25
violent_role_model2        396
hopelessness1              873
hopelessness2              356
dtype: int64

Results for chunk 959:
Total number of tokens: 425007
Category counts:
fusion                     656
violence                   455
identification1              0
identification2              0
slurs                       10
demonisation              1751
dehumanisation             192
existential_threat         211
conspiracy                1649
inevitable_war1            339
inevitable_war2            904
violence_justification     251
martyr                      22
violent_role_model1         36
violent_role_model2        493
hopelessness1              983
hopelessness2              270
dtype: int64

Results for chunk 960:
Total number of tokens: 474039
Category counts:
fusion                    3382
violence                   328
identification1              0
identification2              0
slurs                       16
demonisation              2102
dehumanisation             269
existential_threat         171
conspiracy                3234
inevitable_war1            231
inevitable_war2            946
violence_justification     150
martyr                       8
violent_role_model1         22
violent_role_model2        618
hopelessness1              800
hopelessness2              261
dtype: int64

Results for chunk 961:
Total number of tokens: 459550
Category counts:
fusion                    1756
violence                   435
identification1              0
identification2              0
slurs                       21
demonisation              1973
dehumanisation             238
existential_threat         190
conspiracy                2527
inevitable_war1            292
inevitable_war2            963
violence_justification     158
martyr                      30
violent_role_model1         29
violent_role_model2        498
hopelessness1              844
hopelessness2              299
dtype: int64

Results for chunk 962:
Total number of tokens: 449299
Category counts:
fusion                    1829
violence                   423
identification1              0
identification2              0
slurs                       29
demonisation              1747
dehumanisation             177
existential_threat         174
conspiracy                2971
inevitable_war1            323
inevitable_war2            770
violence_justification     109
martyr                      13
violent_role_model1         24
violent_role_model2        428
hopelessness1              788
hopelessness2              251
dtype: int64

Results for chunk 963:
Total number of tokens: 424672
Category counts:
fusion                     933
violence                   370
identification1              0
identification2              0
slurs                       54
demonisation              1237
dehumanisation             171
existential_threat         258
conspiracy                2043
inevitable_war1            198
inevitable_war2           1021
violence_justification     132
martyr                      34
violent_role_model1         30
violent_role_model2        339
hopelessness1              631
hopelessness2              311
dtype: int64

Results for chunk 964:
Total number of tokens: 442694
Category counts:
fusion                     979
violence                   411
identification1              0
identification2              0
slurs                       33
demonisation              1254
dehumanisation             298
existential_threat         206
conspiracy                1830
inevitable_war1            213
inevitable_war2           1016
violence_justification     169
martyr                      10
violent_role_model1         32
violent_role_model2        322
hopelessness1              682
hopelessness2              365
dtype: int64

Results for chunk 965:
Total number of tokens: 426201
Category counts:
fusion                     886
violence                   511
identification1              0
identification2              0
slurs                       25
demonisation              1073
dehumanisation             244
existential_threat         289
conspiracy                1669
inevitable_war1            347
inevitable_war2            915
violence_justification     233
martyr                      23
violent_role_model1         43
violent_role_model2        343
hopelessness1              671
hopelessness2              411
dtype: int64

Results for chunk 966:
Total number of tokens: 443651
Category counts:
fusion                     826
violence                  1543
identification1              0
identification2              0
slurs                       13
demonisation              1526
dehumanisation             167
existential_threat         597
conspiracy                1649
inevitable_war1            477
inevitable_war2            809
violence_justification     340
martyr                      14
violent_role_model1         23
violent_role_model2        580
hopelessness1              663
hopelessness2              713
dtype: int64

Results for chunk 967:
Total number of tokens: 446842
Category counts:
fusion                    746
violence                  942
identification1             0
identification2             0
slurs                      31
demonisation              844
dehumanisation            282
existential_threat        498
conspiracy                980
inevitable_war1           467
inevitable_war2           798
violence_justification    208
martyr                     18
violent_role_model1        22
violent_role_model2       446
hopelessness1             832
hopelessness2             406
dtype: int64

Results for chunk 968:
Total number of tokens: 471680
Category counts:
fusion                     546
violence                   788
identification1              0
identification2              0
slurs                       28
demonisation               761
dehumanisation             251
existential_threat         594
conspiracy                 767
inevitable_war1            499
inevitable_war2            950
violence_justification     138
martyr                      27
violent_role_model1         34
violent_role_model2        488
hopelessness1             1230
hopelessness2              368
dtype: int64

Results for chunk 969:
Total number of tokens: 432501
Category counts:
fusion                     642
violence                   814
identification1              0
identification2              0
slurs                       30
demonisation              1098
dehumanisation             168
existential_threat         369
conspiracy                1176
inevitable_war1            315
inevitable_war2            781
violence_justification     156
martyr                      34
violent_role_model1         28
violent_role_model2        338
hopelessness1             1230
hopelessness2              473
dtype: int64

Results for chunk 970:
Total number of tokens: 470872
Category counts:
fusion                    729
violence                  631
identification1             0
identification2             0
slurs                      21
demonisation              950
dehumanisation            203
existential_threat        315
conspiracy                852
inevitable_war1           434
inevitable_war2           988
violence_justification    133
martyr                     22
violent_role_model1        48
violent_role_model2       301
hopelessness1             869
hopelessness2             458
dtype: int64

Results for chunk 971:
Total number of tokens: 442631
Category counts:
fusion                     674
violence                   629
identification1              0
identification2              0
slurs                       15
demonisation              1312
dehumanisation             278
existential_threat         464
conspiracy                2004
inevitable_war1            351
inevitable_war2            880
violence_justification     177
martyr                      15
violent_role_model1        188
violent_role_model2        436
hopelessness1             1183
hopelessness2              442
dtype: int64

Results for chunk 972:
Total number of tokens: 453278
Category counts:
fusion                     921
violence                   589
identification1              0
identification2              0
slurs                       21
demonisation              1867
dehumanisation             360
existential_threat         396
conspiracy                3919
inevitable_war1            494
inevitable_war2            787
violence_justification     226
martyr                      27
violent_role_model1        233
violent_role_model2        265
hopelessness1             1247
hopelessness2              493
dtype: int64

Results for chunk 973:
Total number of tokens: 424257
Category counts:
fusion                     674
violence                   786
identification1              0
identification2              0
slurs                       17
demonisation              1447
dehumanisation             298
existential_threat         644
conspiracy                2582
inevitable_war1            523
inevitable_war2            680
violence_justification     140
martyr                      27
violent_role_model1        170
violent_role_model2        323
hopelessness1             1114
hopelessness2              449
dtype: int64

Results for chunk 974:
Total number of tokens: 399088
Category counts:
fusion                     485
violence                   684
identification1              0
identification2              0
slurs                       35
demonisation               819
dehumanisation             269
existential_threat         480
conspiracy                1249
inevitable_war1            315
inevitable_war2            665
violence_justification     220
martyr                       8
violent_role_model1         52
violent_role_model2        543
hopelessness1              594
hopelessness2              276
dtype: int64

Results for chunk 975:
Total number of tokens: 358097
Category counts:
fusion                     553
violence                   351
identification1              0
identification2              0
slurs                       27
demonisation               816
dehumanisation             223
existential_threat         232
conspiracy                1445
inevitable_war1            205
inevitable_war2            606
violence_justification     309
martyr                      12
violent_role_model1         22
violent_role_model2        446
hopelessness1              552
hopelessness2              251
dtype: int64

Results for chunk 976:
Total number of tokens: 366522
Category counts:
fusion                     745
violence                   459
identification1              0
identification2              0
slurs                       29
demonisation               856
dehumanisation             204
existential_threat         226
conspiracy                1165
inevitable_war1            205
inevitable_war2            774
violence_justification     304
martyr                      17
violent_role_model1         20
violent_role_model2        462
hopelessness1              586
hopelessness2              224
dtype: int64

Results for chunk 977:
Total number of tokens: 406979
Category counts:
fusion                    1017
violence                   664
identification1              0
identification2              0
slurs                       23
demonisation              1132
dehumanisation             268
existential_threat         233
conspiracy                1070
inevitable_war1            299
inevitable_war2            820
violence_justification     261
martyr                      12
violent_role_model1         16
violent_role_model2        431
hopelessness1              515
hopelessness2              224
dtype: int64

Results for chunk 978:
Total number of tokens: 439176
Category counts:
fusion                    1164
violence                   764
identification1              0
identification2              0
slurs                       18
demonisation              1476
dehumanisation             243
existential_threat         269
conspiracy                1580
inevitable_war1            291
inevitable_war2            848
violence_justification     439
martyr                       7
violent_role_model1         31
violent_role_model2        385
hopelessness1              838
hopelessness2              320
dtype: int64

Results for chunk 979:
Total number of tokens: 395912
Category counts:
fusion                     972
violence                   611
identification1              0
identification2              0
slurs                       31
demonisation              1283
dehumanisation             179
existential_threat         268
conspiracy                1318
inevitable_war1            194
inevitable_war2            760
violence_justification     241
martyr                       8
violent_role_model1         52
violent_role_model2        385
hopelessness1              711
hopelessness2              403
dtype: int64

Results for chunk 980:
Total number of tokens: 411375
Category counts:
fusion                     912
violence                   532
identification1              0
identification2              0
slurs                       35
demonisation              1104
dehumanisation             292
existential_threat         239
conspiracy                1285
inevitable_war1            192
inevitable_war2            724
violence_justification     186
martyr                      11
violent_role_model1         94
violent_role_model2        500
hopelessness1              613
hopelessness2              529
dtype: int64

Results for chunk 981:
Total number of tokens: 415933
Category counts:
fusion                     991
violence                   539
identification1              0
identification2              0
slurs                       21
demonisation              1184
dehumanisation             198
existential_threat         235
conspiracy                2253
inevitable_war1            212
inevitable_war2            646
violence_justification     216
martyr                      15
violent_role_model1         48
violent_role_model2        444
hopelessness1              670
hopelessness2              353
dtype: int64

Results for chunk 982:
Total number of tokens: 429700
Category counts:
fusion                     911
violence                   508
identification1              0
identification2              0
slurs                       27
demonisation              1084
dehumanisation             245
existential_threat         367
conspiracy                1588
inevitable_war1            381
inevitable_war2            805
violence_justification     207
martyr                     108
violent_role_model1         95
violent_role_model2        396
hopelessness1              651
hopelessness2              630
dtype: int64

Results for chunk 983:
Total number of tokens: 452730
Category counts:
fusion                     853
violence                   641
identification1              0
identification2              0
slurs                       14
demonisation              1293
dehumanisation             337
existential_threat         381
conspiracy                1513
inevitable_war1            445
inevitable_war2            910
violence_justification     400
martyr                       9
violent_role_model1         97
violent_role_model2        244
hopelessness1              666
hopelessness2              910
dtype: int64

Results for chunk 984:
Total number of tokens: 441426
Category counts:
fusion                    1163
violence                   807
identification1              0
identification2              0
slurs                       30
demonisation              1475
dehumanisation             582
existential_threat         288
conspiracy                2119
inevitable_war1            576
inevitable_war2           1031
violence_justification     577
martyr                       2
violent_role_model1         65
violent_role_model2        207
hopelessness1              554
hopelessness2              489
dtype: int64

Results for chunk 985:
Total number of tokens: 449003
Category counts:
fusion                     987
violence                   706
identification1              0
identification2              0
slurs                       22
demonisation              1370
dehumanisation             607
existential_threat         651
conspiracy                2079
inevitable_war1            248
inevitable_war2            812
violence_justification     695
martyr                      10
violent_role_model1         16
violent_role_model2        350
hopelessness1              701
hopelessness2              403
dtype: int64

Results for chunk 986:
Total number of tokens: 443713
Category counts:
fusion                     588
violence                   432
identification1              0
identification2              0
slurs                       27
demonisation              1515
dehumanisation             340
existential_threat         210
conspiracy                1191
inevitable_war1            345
inevitable_war2            624
violence_justification     127
martyr                     207
violent_role_model1         13
violent_role_model2        457
hopelessness1              779
hopelessness2              236
dtype: int64

Results for chunk 987:
Total number of tokens: 458959
Category counts:
fusion                     794
violence                   500
identification1              0
identification2              0
slurs                       32
demonisation              1549
dehumanisation             337
existential_threat         174
conspiracy                1153
inevitable_war1            391
inevitable_war2            935
violence_justification      89
martyr                     198
violent_role_model1         16
violent_role_model2        491
hopelessness1              874
hopelessness2              248
dtype: int64

Results for chunk 988:
Total number of tokens: 472459
Category counts:
fusion                     676
violence                   632
identification1              0
identification2              0
slurs                       17
demonisation              1972
dehumanisation             269
existential_threat         261
conspiracy                1705
inevitable_war1            410
inevitable_war2           1242
violence_justification     116
martyr                     113
violent_role_model1         13
violent_role_model2        502
hopelessness1              859
hopelessness2              230
dtype: int64

Results for chunk 989:
Total number of tokens: 466561
Category counts:
fusion                     828
violence                   632
identification1              0
identification2              0
slurs                       18
demonisation              1667
dehumanisation             278
existential_threat         187
conspiracy                1743
inevitable_war1            394
inevitable_war2            880
violence_justification     146
martyr                      24
violent_role_model1          8
violent_role_model2        464
hopelessness1              972
hopelessness2              344
dtype: int64

Results for chunk 990:
Total number of tokens: 494801
Category counts:
fusion                    2048
violence                   639
identification1              0
identification2              0
slurs                      114
demonisation              3470
dehumanisation             298
existential_threat         437
conspiracy                3578
inevitable_war1            262
inevitable_war2           1284
violence_justification     122
martyr                      45
violent_role_model1         23
violent_role_model2        597
hopelessness1             1648
hopelessness2              215
dtype: int64

Results for chunk 991:
Total number of tokens: 453961
Category counts:
fusion                    1286
violence                   424
identification1              0
identification2              0
slurs                       59
demonisation              2268
dehumanisation             274
existential_threat         252
conspiracy                2674
inevitable_war1            296
inevitable_war2            923
violence_justification     127
martyr                      61
violent_role_model1         19
violent_role_model2        498
hopelessness1             1132
hopelessness2              227
dtype: int64

Results for chunk 992:
Total number of tokens: 439805
Category counts:
fusion                    1513
violence                   432
identification1              0
identification2              0
slurs                       40
demonisation              1690
dehumanisation             269
existential_threat         278
conspiracy                2239
inevitable_war1            352
inevitable_war2            933
violence_justification     134
martyr                      61
violent_role_model1         14
violent_role_model2        472
hopelessness1              888
hopelessness2              221
dtype: int64

Results for chunk 993:
Total number of tokens: 446392
Category counts:
fusion                    1301
violence                   412
identification1              0
identification2              0
slurs                       22
demonisation              1776
dehumanisation             356
existential_threat         215
conspiracy                1890
inevitable_war1            320
inevitable_war2            785
violence_justification     202
martyr                      24
violent_role_model1         22
violent_role_model2        442
hopelessness1              843
hopelessness2              333
dtype: int64

Results for chunk 994:
Total number of tokens: 492636
Category counts:
fusion                    1140
violence                   317
identification1              0
identification2              0
slurs                       24
demonisation              1638
dehumanisation             318
existential_threat         284
conspiracy                2343
inevitable_war1            304
inevitable_war2           1186
violence_justification     138
martyr                      76
violent_role_model1         26
violent_role_model2        516
hopelessness1              727
hopelessness2              321
dtype: int64

Results for chunk 995:
Total number of tokens: 452210
Category counts:
fusion                    1637
violence                   329
identification1              0
identification2              0
slurs                       27
demonisation              1765
dehumanisation             271
existential_threat         214
conspiracy                1785
inevitable_war1            227
inevitable_war2            881
violence_justification     110
martyr                     115
violent_role_model1          8
violent_role_model2        472
hopelessness1              874
hopelessness2              194
dtype: int64

Results for chunk 996:
Total number of tokens: 474363
Category counts:
fusion                    1459
violence                   421
identification1              0
identification2              0
slurs                       21
demonisation              2741
dehumanisation             244
existential_threat         809
conspiracy                2338
inevitable_war1            254
inevitable_war2           1203
violence_justification     159
martyr                      72
violent_role_model1         15
violent_role_model2        546
hopelessness1             1545
hopelessness2              252
dtype: int64

Results for chunk 997:
Total number of tokens: 461666
Category counts:
fusion                    1365
violence                   470
identification1              0
identification2              0
slurs                       22
demonisation              2617
dehumanisation             257
existential_threat         807
conspiracy                2304
inevitable_war1            381
inevitable_war2           1253
violence_justification     167
martyr                      56
violent_role_model1         19
violent_role_model2        463
hopelessness1             1515
hopelessness2              383
dtype: int64

Results for chunk 998:
Total number of tokens: 407094
Category counts:
fusion                     713
violence                   307
identification1              0
identification2              0
slurs                       32
demonisation              1123
dehumanisation             145
existential_threat         210
conspiracy                1297
inevitable_war1            313
inevitable_war2            709
violence_justification     149
martyr                      28
violent_role_model1          8
violent_role_model2        425
hopelessness1              780
hopelessness2              290
dtype: int64

Results for chunk 999:
Total number of tokens: 392363
Category counts:
fusion                     797
violence                   188
identification1              0
identification2              0
slurs                       57
demonisation              1117
dehumanisation             211
existential_threat         127
conspiracy                1464
inevitable_war1            236
inevitable_war2            718
violence_justification      69
martyr                      15
violent_role_model1         10
violent_role_model2        435
hopelessness1              653
hopelessness2              343
dtype: int64

Results for chunk 1000:
Total number of tokens: 408431
Category counts:
fusion                     814
violence                   242
identification1              0
identification2              0
slurs                       38
demonisation              1174
dehumanisation             249
existential_threat         226
conspiracy                1634
inevitable_war1            286
inevitable_war2            636
violence_justification     129
martyr                      28
violent_role_model1         16
violent_role_model2        431
hopelessness1              777
hopelessness2              324
dtype: int64

Results for chunk 1001:
Total number of tokens: 434850
Category counts:
fusion                     848
violence                   318
identification1              0
identification2              0
slurs                       34
demonisation              1492
dehumanisation             262
existential_threat         247
conspiracy                2108
inevitable_war1            306
inevitable_war2            702
violence_justification     110
martyr                      28
violent_role_model1         25
violent_role_model2        475
hopelessness1              734
hopelessness2              298
dtype: int64

Results for chunk 1002:
Total number of tokens: 521828
Category counts:
fusion                     403
violence                   330
identification1              0
identification2              0
slurs                       54
demonisation               863
dehumanisation             137
existential_threat         242
conspiracy                 980
inevitable_war1            219
inevitable_war2           1011
violence_justification     288
martyr                      22
violent_role_model1         14
violent_role_model2        325
hopelessness1              908
hopelessness2              356
dtype: int64

Results for chunk 1003:
Total number of tokens: 487945
Category counts:
fusion                     451
violence                   449
identification1              0
identification2              0
slurs                       26
demonisation              1144
dehumanisation             197
existential_threat         272
conspiracy                1843
inevitable_war1            277
inevitable_war2            865
violence_justification     234
martyr                      24
violent_role_model1         21
violent_role_model2        414
hopelessness1             1142
hopelessness2              326
