Chunk-wise Results
existential_threat         370
conspiracy                1934
inevitable_war1            868
inevitable_war2           1266
violence_justification     287
martyr                      42
violent_role_model1         52
violent_role_model2        496
hopelessness1              896
hopelessness2              465
dtype: int64

Results for chunk 140:
Total number of tokens: 533907
Category counts:
fusion                     761
violence                  1150
identification1              0
identification2              0
slurs                      328
demonisation              1836
dehumanisation             748
existential_threat         350
conspiracy                1959
inevitable_war1            921
inevitable_war2           1301
violence_justification     277
martyr                      50
violent_role_model1         47
violent_role_model2        475
hopelessness1              882
hopelessness2              473
dtype: int64

Results for chunk 141:
Total number of tokens: 527305
Category counts:
fusion                     764
violence                  1127
identification1              0
identification2              0
slurs                      298
demonisation              1865
dehumanisation             765
existential_threat         385
conspiracy                1942
inevitable_war1            949
inevitable_war2           1274
violence_justification     304
martyr                      51
violent_role_model1         39
violent_role_model2        453
hopelessness1              905
hopelessness2              437
dtype: int64

Results for chunk 142:
Total number of tokens: 528081
Category counts:
fusion                     745
violence                  1208
identification1              0
identification2              0
slurs                      318
demonisation              1842
dehumanisation             737
existential_threat         364
conspiracy                1966
inevitable_war1            876
inevitable_war2           1236
violence_justification     260
martyr                      47
violent_role_model1         53
violent_role_model2        489
hopelessness1              859
hopelessness2              455
dtype: int64

Results for chunk 143:
Total number of tokens: 530073
Category counts:
fusion                     763
violence                  1136
identification1              0
identification2              0
slurs                      324
demonisation              1736
dehumanisation             744
existential_threat         383
conspiracy                1829
inevitable_war1            978
inevitable_war2           1252
violence_justification     251
martyr                      45
violent_role_model1         38
violent_role_model2        487
hopelessness1              849
hopelessness2              443
dtype: int64

Results for chunk 144:
Total number of tokens: 497346
Category counts:
fusion                     705
violence                  1027
identification1              0
identification2              0
slurs                      241
demonisation              1853
dehumanisation             708
existential_threat         389
conspiracy                1880
inevitable_war1            921
inevitable_war2           1085
violence_justification     273
martyr                      62
violent_role_model1         36
violent_role_model2        478
hopelessness1              942
hopelessness2              401
dtype: int64

Results for chunk 145:
Total number of tokens: 626146
Category counts:
fusion                     595
violence                   942
identification1              0
identification2              0
slurs                      197
demonisation              1602
dehumanisation             603
existential_threat         298
conspiracy                1584
inevitable_war1            842
inevitable_war2            937
violence_justification     252
martyr                      49
violent_role_model1         38
violent_role_model2        421
hopelessness1              855
hopelessness2              390
dtype: int64

Results for chunk 146:
Total number of tokens: 685112
Category counts:
fusion                     748
violence                  1171
identification1              0
identification2              0
slurs                      182
demonisation              1539
dehumanisation             600
existential_threat         385
conspiracy                2269
inevitable_war1            998
inevitable_war2           1075
violence_justification     292
martyr                      51
violent_role_model1         45
violent_role_model2        576
hopelessness1             1267
hopelessness2              487
dtype: int64

Results for chunk 147:
Total number of tokens: 526504
Category counts:
fusion                     755
violence                  1149
identification1              0
identification2              0
slurs                      334
demonisation              1889
dehumanisation             768
existential_threat         409
conspiracy                1975
inevitable_war1            926
inevitable_war2           1255
violence_justification     252
martyr                      50
violent_role_model1         45
violent_role_model2        472
hopelessness1              862
hopelessness2              438
dtype: int64

Results for chunk 148:
Total number of tokens: 525491
Category counts:
fusion                     791
violence                  1071
identification1              0
identification2              0
slurs                      307
demonisation              1846
dehumanisation             708
existential_threat         375
conspiracy                1957
inevitable_war1            908
inevitable_war2           1218
violence_justification     256
martyr                      58
violent_role_model1         32
violent_role_model2        472
hopelessness1              864
hopelessness2              449
dtype: int64

Results for chunk 149:
Total number of tokens: 529336
Category counts:
fusion                     751
violence                  1136
identification1              0
identification2              0
slurs                      317
demonisation              1760
dehumanisation             744
existential_threat         344
conspiracy                1896
inevitable_war1            873
inevitable_war2           1242
violence_justification     270
martyr                      35
violent_role_model1         49
violent_role_model2        464
hopelessness1              888
hopelessness2              420
dtype: int64

Results for chunk 150:
Total number of tokens: 530025
Category counts:
fusion                     829
violence                  1103
identification1              0
identification2              0
slurs                      312
demonisation              1838
dehumanisation             642
existential_threat         359
conspiracy                1922
inevitable_war1            916
inevitable_war2           1237
violence_justification     280
martyr                      50
violent_role_model1         60
violent_role_model2        438
hopelessness1              894
hopelessness2              430
dtype: int64

Results for chunk 151:
Total number of tokens: 526520
Category counts:
fusion                     817
violence                  1108
identification1              0
identification2              0
slurs                      300
demonisation              1763
dehumanisation             753
existential_threat         384
conspiracy                1932
inevitable_war1            904
inevitable_war2           1231
violence_justification     266
martyr                      43
violent_role_model1         35
violent_role_model2        500
hopelessness1              907
hopelessness2              478
dtype: int64

Results for chunk 152:
Total number of tokens: 529569
Category counts:
fusion                     789
violence                  1140
identification1              0
identification2              0
slurs                      267
demonisation              1809
dehumanisation             735
existential_threat         394
conspiracy                2002
inevitable_war1            897
inevitable_war2           1217
violence_justification     272
martyr                      35
violent_role_model1         46
violent_role_model2        473
hopelessness1              899
hopelessness2              426
dtype: int64

Results for chunk 153:
Total number of tokens: 524037
Category counts:
fusion                     773
violence                  1154
identification1              0
identification2              0
slurs                      284
demonisation              1767
dehumanisation             679
existential_threat         359
conspiracy                1897
inevitable_war1            890
inevitable_war2           1282
violence_justification     270
martyr                      33
violent_role_model1         54
violent_role_model2        457
hopelessness1              908
hopelessness2              448
dtype: int64

Results for chunk 154:
Total number of tokens: 490514
Category counts:
fusion                     737
violence                  1021
identification1              0
identification2              0
slurs                      241
demonisation              1930
dehumanisation             695
existential_threat         340
conspiracy                1889
inevitable_war1            870
inevitable_war2           1050
violence_justification     341
martyr                      50
violent_role_model1         44
violent_role_model2        488
hopelessness1              899
hopelessness2              423
dtype: int64

Results for chunk 155:
Total number of tokens: 716517
Category counts:
fusion                     599
violence                   950
identification1              0
identification2              0
slurs                      158
demonisation              1424
dehumanisation             536
existential_threat         317
conspiracy                1552
inevitable_war1            784
inevitable_war2            883
violence_justification     236
martyr                      53
violent_role_model1         41
violent_role_model2        465
hopelessness1              875
hopelessness2              381
dtype: int64

Results for chunk 156:
Total number of tokens: 601816
Category counts:
fusion                     858
violence                  1225
identification1              0
identification2              0
slurs                      237
demonisation              1727
dehumanisation             673
existential_threat         402
conspiracy                2193
inevitable_war1            988
inevitable_war2           1243
violence_justification     238
martyr                      51
violent_role_model1         55
violent_role_model2        602
hopelessness1             1182
hopelessness2              445
dtype: int64

Results for chunk 157:
Total number of tokens: 529571
Category counts:
fusion                     766
violence                  1174
identification1              0
identification2              0
slurs                      317
demonisation              1843
dehumanisation             770
existential_threat         378
conspiracy                1990
inevitable_war1            945
inevitable_war2           1245
violence_justification     283
martyr                      45
violent_role_model1         43
violent_role_model2        462
hopelessness1              884
hopelessness2              473
dtype: int64

Results for chunk 158:
Total number of tokens: 523159
Category counts:
fusion                     805
violence                  1155
identification1              0
identification2              0
slurs                      325
demonisation              1751
dehumanisation             734
existential_threat         374
conspiracy                1906
inevitable_war1            950
inevitable_war2           1263
violence_justification     249
martyr                      42
violent_role_model1         46
violent_role_model2        507
hopelessness1              915
hopelessness2              433
dtype: int64

Results for chunk 159:
Total number of tokens: 529617
Category counts:
fusion                     775
violence                  1184
identification1              0
identification2              0
slurs                      309
demonisation              1756
dehumanisation             746
existential_threat         388
conspiracy                1952
inevitable_war1            968
inevitable_war2           1262
violence_justification     247
martyr                      49
violent_role_model1         54
violent_role_model2        477
hopelessness1              891
hopelessness2              484
dtype: int64

Results for chunk 160:
Total number of tokens: 529144
Category counts:
fusion                     749
violence                  1159
identification1              0
identification2              0
slurs                      329
demonisation              1789
dehumanisation             695
existential_threat         382
conspiracy                1888
inevitable_war1            920
inevitable_war2           1255
violence_justification     260
martyr                      44
violent_role_model1         70
violent_role_model2        456
hopelessness1              881
hopelessness2              459
dtype: int64

Results for chunk 161:
Total number of tokens: 528287
Category counts:
fusion                     858
violence                  1149
identification1              0
identification2              0
slurs                      310
demonisation              1865
dehumanisation             730
existential_threat         375
conspiracy                1957
inevitable_war1            927
inevitable_war2           1246
violence_justification     261
martyr                      47
violent_role_model1         51
violent_role_model2        482
hopelessness1              925
hopelessness2              449
dtype: int64

Results for chunk 162:
Total number of tokens: 527552
Category counts:
fusion                     815
violence                  1123
identification1              0
identification2              0
slurs                      307
demonisation              1822
dehumanisation             689
existential_threat         367
conspiracy                1961
inevitable_war1            890
inevitable_war2           1239
violence_justification     242
martyr                      55
violent_role_model1         47
violent_role_model2        437
hopelessness1              838
hopelessness2              474
dtype: int64

Results for chunk 163:
Total number of tokens: 511922
Category counts:
fusion                     746
violence                  1152
identification1              0
identification2              0
slurs                      274
demonisation              1857
dehumanisation             629
existential_threat         363
conspiracy                1972
inevitable_war1            911
inevitable_war2           1208
violence_justification     270
martyr                      50
violent_role_model1         41
violent_role_model2        475
hopelessness1              929
hopelessness2              420
dtype: int64

Results for chunk 164:
Total number of tokens: 581230
Category counts:
fusion                     633
violence                  1107
identification1              0
identification2              0
slurs                      226
demonisation              1787
dehumanisation             655
existential_threat         355
conspiracy                1981
inevitable_war1            921
inevitable_war2            982
violence_justification     316
martyr                      52
violent_role_model1         37
violent_role_model2        468
hopelessness1              885
hopelessness2              355
dtype: int64

Results for chunk 165:
Total number of tokens: 695191
Category counts:
fusion                     711
violence                  1051
identification1              0
identification2              0
slurs                      105
demonisation              1336
dehumanisation             533
existential_threat         356
conspiracy                1820
inevitable_war1            805
inevitable_war2            954
violence_justification     238
martyr                      54
violent_role_model1         43
violent_role_model2        543
hopelessness1             1122
hopelessness2              369
dtype: int64

Results for chunk 166:
Total number of tokens: 548147
Category counts:
fusion                     806
violence                  1133
identification1              0
identification2              0
slurs                      285
demonisation              1834
dehumanisation             696
existential_threat         368
conspiracy                2004
inevitable_war1            967
inevitable_war2           1271
violence_justification     297
martyr                      52
violent_role_model1         41
violent_role_model2        528
hopelessness1              967
hopelessness2              465
dtype: int64

Results for chunk 167:
Total number of tokens: 527845
Category counts:
fusion                     766
violence                  1118
identification1              0
identification2              0
slurs                      315
demonisation              1801
dehumanisation             743
existential_threat         400
conspiracy                1940
inevitable_war1            887
inevitable_war2           1275
violence_justification     268
martyr                      44
violent_role_model1         60
violent_role_model2        427
hopelessness1              848
hopelessness2              471
dtype: int64

Results for chunk 168:
Total number of tokens: 525319
Category counts:
fusion                     802
violence                  1163
identification1              0
identification2              0
slurs                      295
demonisation              1826
dehumanisation             679
existential_threat         370
conspiracy                1865
inevitable_war1            920
inevitable_war2           1214
violence_justification     231
martyr                      47
violent_role_model1         45
violent_role_model2        523
hopelessness1              890
hopelessness2              426
dtype: int64

Results for chunk 169:
Total number of tokens: 531902
Category counts:
fusion                     773
violence                  1153
identification1              0
identification2              0
slurs                      293
demonisation              1831
dehumanisation             720
existential_threat         375
conspiracy                1950
inevitable_war1            981
inevitable_war2           1288
violence_justification     277
martyr                      42
violent_role_model1         40
violent_role_model2        495
hopelessness1              872
hopelessness2              464
dtype: int64

Results for chunk 170:
Total number of tokens: 529164
Category counts:
fusion                     812
violence                  1118
identification1              0
identification2              0
slurs                      295
demonisation              1887
dehumanisation             789
existential_threat         373
conspiracy                1809
inevitable_war1            931
inevitable_war2           1255
violence_justification     258
martyr                      33
violent_role_model1         47
violent_role_model2        454
hopelessness1              860
hopelessness2              434
dtype: int64

Results for chunk 171:
Total number of tokens: 529989
Category counts:
fusion                     775
violence                  1113
identification1              0
identification2              0
slurs                      299
demonisation              1807
dehumanisation             714
existential_threat         363
conspiracy                1923
inevitable_war1            922
inevitable_war2           1314
violence_justification     248
martyr                      48
violent_role_model1         46
violent_role_model2        473
hopelessness1              893
hopelessness2              456
dtype: int64

Results for chunk 172:
Total number of tokens: 532632
Category counts:
fusion                     786
violence                  1088
identification1              0
identification2              0
slurs                      295
demonisation              1794
dehumanisation             768
existential_threat         360
conspiracy                1882
inevitable_war1            966
inevitable_war2           1219
violence_justification     260
martyr                      51
violent_role_model1         48
violent_role_model2        464
hopelessness1              893
hopelessness2              451
dtype: int64

Results for chunk 173:
Total number of tokens: 493741
Category counts:
fusion                     677
violence                  1036
identification1              0
identification2              0
slurs                      264
demonisation              1774
dehumanisation             610
existential_threat         312
conspiracy                1856
inevitable_war1            860
inevitable_war2           1141
violence_justification     298
martyr                      53
violent_role_model1         36
violent_role_model2        422
hopelessness1              868
hopelessness2              378
dtype: int64

Results for chunk 174:
Total number of tokens: 634084
Category counts:
fusion                     651
violence                  1014
identification1              0
identification2              0
slurs                      199
demonisation              1726
dehumanisation             624
existential_threat         329
conspiracy                1718
inevitable_war1            818
inevitable_war2            898
violence_justification     290
martyr                      59
violent_role_model1         42
violent_role_model2        479
hopelessness1              848
hopelessness2              406
dtype: int64

Results for chunk 175:
Total number of tokens: 681889
Category counts:
fusion                     703
violence                  1153
identification1              0
identification2              0
slurs                      145
demonisation              1494
dehumanisation             582
existential_threat         384
conspiracy                2111
inevitable_war1            957
inevitable_war2           1132
violence_justification     279
martyr                      48
violent_role_model1         35
violent_role_model2        615
hopelessness1             1248
hopelessness2              456
dtype: int64

Results for chunk 176:
Total number of tokens: 531498
Category counts:
fusion                     831
violence                  1186
identification1              0
identification2              0
slurs                      313
demonisation              1828
dehumanisation             740
existential_threat         358
conspiracy                1912
inevitable_war1            977
inevitable_war2           1288
violence_justification     287
martyr                      42
violent_role_model1         56
violent_role_model2        451
hopelessness1              925
hopelessness2              474
dtype: int64

Results for chunk 177:
Total number of tokens: 524052
Category counts:
fusion                     772
violence                  1102
identification1              0
identification2              0
slurs                      296
demonisation              1812
dehumanisation             762
existential_threat         388
conspiracy                1858
inevitable_war1            877
inevitable_war2           1310
violence_justification     290
martyr                      48
violent_role_model1         58
violent_role_model2        422
hopelessness1              834
hopelessness2              467
dtype: int64

Results for chunk 178:
Total number of tokens: 521551
Category counts:
fusion                     782
violence                  1137
identification1              0
identification2              0
slurs                      313
demonisation              1779
dehumanisation             758
existential_threat         396
conspiracy                1902
inevitable_war1            873
inevitable_war2           1250
violence_justification     236
martyr                      40
violent_role_model1         43
violent_role_model2        475
hopelessness1              826
hopelessness2              408
dtype: int64

Results for chunk 179:
Total number of tokens: 526397
Category counts:
fusion                     764
violence                  1147
identification1              0
identification2              0
slurs                      300
demonisation              1818
dehumanisation             705
existential_threat         390
conspiracy                1949
inevitable_war1            930
inevitable_war2           1277
violence_justification     275
martyr                      44
violent_role_model1         50
violent_role_model2        447
hopelessness1              875
hopelessness2              456
dtype: int64

Results for chunk 180:
Total number of tokens: 531521
Category counts:
fusion                     761
violence                  1153
identification1              0
identification2              0
slurs                      309
demonisation              1814
dehumanisation             727
existential_threat         347
conspiracy                1951
inevitable_war1            954
inevitable_war2           1262
violence_justification     287
martyr                      56
violent_role_model1         59
violent_role_model2        488
hopelessness1              875
hopelessness2              456
dtype: int64

Results for chunk 181:
Total number of tokens: 526366
Category counts:
fusion                     758
violence                  1229
identification1              0
identification2              0
slurs                      299
demonisation              1756
dehumanisation             697
existential_threat         422
conspiracy                1933
inevitable_war1            919
inevitable_war2           1250
violence_justification     286
martyr                      43
violent_role_model1         43
violent_role_model2        528
hopelessness1              885
hopelessness2              469
dtype: int64

Results for chunk 182:
Total number of tokens: 527689
Category counts:
fusion                     741
violence                  1151
identification1              0
identification2              0
slurs                      316
demonisation              1809
dehumanisation             701
existential_threat         375
conspiracy                1875
inevitable_war1            934
inevitable_war2           1164
violence_justification     265
martyr                      51
violent_role_model1         49
violent_role_model2        468
hopelessness1              850
hopelessness2              456
dtype: int64

Results for chunk 183:
Total number of tokens: 487369
Category counts:
fusion                     684
violence                  1027
identification1              0
identification2              0
slurs                      240
demonisation              1834
dehumanisation             668
existential_threat         348
conspiracy                1878
inevitable_war1            889
inevitable_war2           1030
violence_justification     289
martyr                      59
violent_role_model1         26
violent_role_model2        489
hopelessness1              898
hopelessness2              373
dtype: int64

Results for chunk 184:
Total number of tokens: 716124
Category counts:
fusion                     629
violence                   930
identification1              0
identification2              0
slurs                      174
demonisation              1403
dehumanisation             536
existential_threat         342
conspiracy                1635
inevitable_war1            813
inevitable_war2            852
violence_justification     238
martyr                      48
violent_role_model1         39
violent_role_model2        529
hopelessness1              930
hopelessness2              359
dtype: int64

Results for chunk 185:
Total number of tokens: 607111
Category counts:
fusion                     778
violence                  1301
identification1              0
identification2              0
slurs                      221
demonisation              1769
dehumanisation             688
existential_threat         404
conspiracy                2291
inevitable_war1            983
inevitable_war2           1199
violence_justification     271
martyr                      48
violent_role_model1         46
violent_role_model2        554
hopelessness1             1163
hopelessness2              467
dtype: int64

Results for chunk 186:
Total number of tokens: 525388
Category counts:
fusion                     803
violence                  1152
identification1              0
identification2              0
slurs                      306
demonisation              1812
dehumanisation             749
existential_threat         397
conspiracy                2028
inevitable_war1            940
inevitable_war2           1309
violence_justification     272
martyr                      46
violent_role_model1         37
violent_role_model2        501
hopelessness1              840
hopelessness2              434
dtype: int64

Results for chunk 187:
Total number of tokens: 531429
Category counts:
fusion                     837
violence                  1165
identification1              0
identification2              0
slurs                      301
demonisation              1748
dehumanisation             701
existential_threat         384
conspiracy                1925
inevitable_war1            869
inevitable_war2           1339
violence_justification     270
martyr                      46
violent_role_model1         53
violent_role_model2        453
hopelessness1              914
hopelessness2              411
dtype: int64

Results for chunk 188:
Total number of tokens: 526383
Category counts:
fusion                     798
violence                  1083
identification1              0
identification2              0
slurs                      291
demonisation              1792
dehumanisation             752
existential_threat         386
conspiracy                1907
inevitable_war1            930
inevitable_war2           1316
violence_justification     253
martyr                      36
violent_role_model1         62
violent_role_model2        464
hopelessness1              877
hopelessness2              415
dtype: int64

Results for chunk 189:
Total number of tokens: 526366
Category counts:
fusion                     809
violence                  1123
identification1              0
identification2              0
slurs                      295
demonisation              1835
dehumanisation             738
existential_threat         360
conspiracy                1894
inevitable_war1            957
inevitable_war2           1296
violence_justification     246
martyr                      47
violent_role_model1         44
violent_role_model2        463
hopelessness1              859
hopelessness2              442
dtype: int64

Results for chunk 190:
Total number of tokens: 530889
Category counts:
fusion                     805
violence                  1097
identification1              0
identification2              0
slurs                      314
demonisation              1834
dehumanisation             773
existential_threat         383
conspiracy                1885
inevitable_war1            886
inevitable_war2           1272
violence_justification     287
martyr                      41
violent_role_model1         56
violent_role_model2        486
hopelessness1              903
hopelessness2              445
dtype: int64

Results for chunk 191:
Total number of tokens: 534013
Category counts:
fusion                     783
violence                  1170
identification1              0
identification2              0
slurs                      304
demonisation              1826
dehumanisation             715
existential_threat         379
conspiracy                1926
inevitable_war1            971
inevitable_war2           1317
violence_justification     248
martyr                      32
violent_role_model1         41
violent_role_model2        494
hopelessness1              953
hopelessness2              493
dtype: int64

Results for chunk 192:
Total number of tokens: 517362
Category counts:
fusion                     750
violence                  1132
identification1              0
identification2              0
slurs                      283
demonisation              1786
dehumanisation             713
existential_threat         331
conspiracy                1802
inevitable_war1            917
inevitable_war2           1148
violence_justification     293
martyr                      38
violent_role_model1         45
violent_role_model2        442
hopelessness1              866
hopelessness2              435
dtype: int64

Results for chunk 193:
Total number of tokens: 570607
Category counts:
fusion                     669
violence                  1095
identification1              0
identification2              0
slurs                      182
demonisation              1956
dehumanisation             619
existential_threat         348
conspiracy                1876
inevitable_war1            908
inevitable_war2           1061
violence_justification     320
martyr                      51
violent_role_model1         42
violent_role_model2        468
hopelessness1              898
hopelessness2              416
dtype: int64

Results for chunk 194:
Total number of tokens: 703617
Category counts:
fusion                     630
violence                  1032
identification1              0
identification2              0
slurs                      139
demonisation              1362
dehumanisation             545
existential_threat         371
conspiracy                1827
inevitable_war1            846
inevitable_war2            886
violence_justification     261
martyr                      55
violent_role_model1         55
violent_role_model2        548
hopelessness1             1098
hopelessness2              412
dtype: int64

Results for chunk 195:
Total number of tokens: 551739
Category counts:
fusion                     801
violence                  1160
identification1              0
identification2              0
slurs                      293
demonisation              1865
dehumanisation             743
existential_threat         380
conspiracy                2085
inevitable_war1            978
inevitable_war2           1270
violence_justification     298
martyr                      49
violent_role_model1         51
violent_role_model2        490
hopelessness1              944
hopelessness2              500
dtype: int64

Results for chunk 196:
Total number of tokens: 528274
Category counts:
fusion                     785
violence                  1117
identification1              0
identification2              0
slurs                      305
demonisation              1803
dehumanisation             718
existential_threat         380
conspiracy                1923
inevitable_war1            871
inevitable_war2           1190
violence_justification     266
martyr                      46
violent_role_model1         46
violent_role_model2        548
hopelessness1              868
hopelessness2              456
dtype: int64

Results for chunk 197:
Total number of tokens: 529544
Category counts:
fusion                     757
violence                  1107
identification1              0
identification2              0
slurs                      300
demonisation              1796
dehumanisation             735
existential_threat         363
conspiracy                1936
inevitable_war1            857
inevitable_war2           1222
violence_justification     282
martyr                      36
violent_role_model1         47
violent_role_model2        491
hopelessness1              887
hopelessness2              473
dtype: int64

Results for chunk 198:
Total number of tokens: 525867
Category counts:
fusion                     765
violence                  1073
identification1              0
identification2              0
slurs                      316
demonisation              1845
dehumanisation             747
existential_threat         361
conspiracy                1974
inevitable_war1            888
inevitable_war2           1256
violence_justification     292
martyr                      43
violent_role_model1         57
violent_role_model2        502
hopelessness1              889
hopelessness2              426
dtype: int64

Results for chunk 199:
Total number of tokens: 528525
Category counts:
fusion                     765
violence                  1073
identification1              0
identification2              0
slurs                      334
demonisation              1835
dehumanisation             739
existential_threat         339
conspiracy                1923
inevitable_war1            901
inevitable_war2           1249
violence_justification     260
martyr                      40
violent_role_model1         37
violent_role_model2        454
hopelessness1              884
hopelessness2              447
dtype: int64

Results for chunk 200:
Total number of tokens: 524934
Category counts:
fusion                     740
violence                  1195
identification1              0
identification2              0
slurs                      331
demonisation              1739
dehumanisation             764
existential_threat         366
conspiracy                1849
inevitable_war1            905
inevitable_war2           1275
violence_justification     266
martyr                      44
violent_role_model1         59
violent_role_model2        457
hopelessness1              840
hopelessness2              433
dtype: int64

Results for chunk 201:
Total number of tokens: 529426
Category counts:
fusion                     775
violence                  1083
identification1              0
identification2              0
slurs                      294
demonisation              1837
dehumanisation             767
existential_threat         347
conspiracy                2032
inevitable_war1            900
inevitable_war2           1214
violence_justification     239
martyr                      34
violent_role_model1         38
violent_role_model2        466
hopelessness1              853
hopelessness2              424
dtype: int64

Results for chunk 202:
Total number of tokens: 493678
Category counts:
fusion                     742
violence                  1017
identification1              0
identification2              0
slurs                      266
demonisation              1848
dehumanisation             654
existential_threat         346
conspiracy                1837
inevitable_war1            880
inevitable_war2           1065
violence_justification     288
martyr                      61
violent_role_model1         50
violent_role_model2        506
hopelessness1              857
hopelessness2              390
dtype: int64

Results for chunk 203:
Total number of tokens: 630421
Category counts:
fusion                     641
violence                  1071
identification1              0
identification2              0
slurs                      202
demonisation              1631
dehumanisation             603
existential_threat         338
conspiracy                1725
inevitable_war1            826
inevitable_war2            939
violence_justification     257
martyr                      55
violent_role_model1         37
violent_role_model2        478
hopelessness1              776
hopelessness2              386
dtype: int64

Results for chunk 204:
Total number of tokens: 675936
Category counts:
fusion                     800
violence                  1187
identification1              0
identification2              0
slurs                      201
demonisation              1485
dehumanisation             580
existential_threat         437
conspiracy                1945
inevitable_war1            908
inevitable_war2           1149
violence_justification     298
martyr                      80
violent_role_model1         55
violent_role_model2        607
hopelessness1             1242
hopelessness2              513
dtype: int64

Results for chunk 205:
Total number of tokens: 566798
Category counts:
fusion                     769
violence                  1281
identification1              0
identification2              0
slurs                      243
demonisation              1797
dehumanisation             665
existential_threat         416
conspiracy                2118
inevitable_war1            956
inevitable_war2           1320
violence_justification     274
martyr                      53
violent_role_model1         47
violent_role_model2        566
hopelessness1             1113
hopelessness2              478
dtype: int64

Results for chunk 206:
Total number of tokens: 445924
Category counts:
fusion                     736
violence                  1202
identification1              0
identification2              0
slurs                      307
demonisation              1753
dehumanisation             751
existential_threat         402
conspiracy                1864
inevitable_war1            837
inevitable_war2           1249
violence_justification     240
martyr                      29
violent_role_model1         51
violent_role_model2        448
hopelessness1              795
hopelessness2              413
dtype: int64

Results for chunk 207:
Total number of tokens: 552289
Category counts:
fusion                     769
violence                  1099
identification1              0
identification2              0
slurs                      319
demonisation              1877
dehumanisation             726
existential_threat         363
conspiracy                1883
inevitable_war1            932
inevitable_war2           1168
violence_justification     282
martyr                      43
violent_role_model1         33
violent_role_model2        498
hopelessness1              891
hopelessness2              415
dtype: int64

Results for chunk 208:
Total number of tokens: 559756
Category counts:
fusion                     766
violence                  1052
identification1              0
identification2              0
slurs                      280
demonisation              1802
dehumanisation             712
existential_threat         360
conspiracy                1871
inevitable_war1            891
inevitable_war2           1145
violence_justification     262
martyr                      55
violent_role_model1         45
violent_role_model2        470
hopelessness1              847
hopelessness2              422
dtype: int64

Results for chunk 209:
Total number of tokens: 570534
Category counts:
fusion                     732
violence                   983
identification1              0
identification2              0
slurs                      266
demonisation              1736
dehumanisation             668
existential_threat         338
conspiracy                1808
inevitable_war1            876
inevitable_war2           1197
violence_justification     253
martyr                      48
violent_role_model1         44
violent_role_model2        435
hopelessness1              902
hopelessness2              423
dtype: int64

Results for chunk 210:
Total number of tokens: 569229
Category counts:
fusion                     724
violence                  1051
identification1              0
identification2              0
slurs                      257
demonisation              1781
dehumanisation             706
existential_threat         345
conspiracy                1859
inevitable_war1            883
inevitable_war2           1086
violence_justification     251
martyr                      41
violent_role_model1         47
violent_role_model2        469
hopelessness1              845
hopelessness2              394
dtype: int64

Results for chunk 211:
Total number of tokens: 567257
Category counts:
fusion                     707
violence                  1004
identification1              0
identification2              0
slurs                      265
demonisation              1686
dehumanisation             695
existential_threat         372
conspiracy                1872
inevitable_war1            882
inevitable_war2           1198
violence_justification     229
martyr                      40
violent_role_model1         44
violent_role_model2        474
hopelessness1              878
hopelessness2              448
dtype: int64

Results for chunk 212:
Total number of tokens: 459199
Category counts:
fusion                     629
violence                  1037
identification1              0
identification2              0
slurs                      297
demonisation              1991
dehumanisation             735
existential_threat         331
conspiracy                1903
inevitable_war1            847
inevitable_war2           1104
violence_justification     297
martyr                      43
violent_role_model1         32
violent_role_model2        463
hopelessness1              803
hopelessness2              374
dtype: int64

