Chunk-wise Results
inevitable_war1           393
inevitable_war2           411
violence_justification     78
martyr                     26
violent_role_model1        22
violent_role_model2       191
hopelessness1             469
hopelessness2             180
dtype: int64

Chunk 401:
Tokens: 150301
Category counts:
fusion                    222
violence                  306
identification1             0
identification2             0
slurs                      77
demonisation              504
dehumanisation            186
existential_threat        114
conspiracy                739
inevitable_war1           258
inevitable_war2           361
violence_justification     56
martyr                     16
violent_role_model1        12
violent_role_model2       139
hopelessness1             296
hopelessness2             127
dtype: int64

Chunk 402:
Tokens: 222333
Category counts:
fusion                     400
violence                   515
identification1              0
identification2              0
slurs                      118
demonisation               853
dehumanisation             318
existential_threat         178
conspiracy                1090
inevitable_war1            435
inevitable_war2            641
violence_justification     117
martyr                      17
violent_role_model1         26
violent_role_model2        236
hopelessness1              398
hopelessness2              221
dtype: int64

Chunk 403:
Tokens: 64339
Category counts:
fusion                    102
violence                  151
identification1             0
identification2             0
slurs                      42
demonisation              273
dehumanisation            110
existential_threat         56
conspiracy                338
inevitable_war1           133
inevitable_war2           169
violence_justification     36
martyr                     12
violent_role_model1        11
violent_role_model2        61
hopelessness1             115
hopelessness2              56
dtype: int64

Chunk 404:
Tokens: 946
Category counts:
fusion                    1
violence                  3
identification1           0
identification2           0
slurs                     0
demonisation              7
dehumanisation            1
existential_threat        1
conspiracy                7
inevitable_war1           2
inevitable_war2           4
violence_justification    0
martyr                    0
violent_role_model1       0
violent_role_model2       4
hopelessness1             1
hopelessness2             1
dtype: int64

Chunk 405:
Tokens: 728
Category counts:
fusion                    0
violence                  2
identification1           0
identification2           0
slurs                     0
demonisation              6
dehumanisation            0
existential_threat        0
conspiracy                6
inevitable_war1           1
inevitable_war2           1
violence_justification    1
martyr                    1
violent_role_model1       0
violent_role_model2       0
hopelessness1             1
hopelessness2             1
dtype: int64

Chunk 406:
Tokens: 749
Category counts:
fusion                    3
violence                  4
identification1           0
identification2           0
slurs                     2
demonisation              8
dehumanisation            1
existential_threat        1
conspiracy                5
inevitable_war1           1
inevitable_war2           3
violence_justification    1
martyr                    0
violent_role_model1       0
violent_role_model2       0
hopelessness1             0
hopelessness2             1
dtype: int64

Chunk 407:
Tokens: 873
Category counts:
fusion                    0
violence                  7
identification1           0
identification2           0
slurs                     0
demonisation              4
dehumanisation            1
existential_threat        2
conspiracy                6
inevitable_war1           2
inevitable_war2           2
violence_justification    0
martyr                    0
violent_role_model1       0
violent_role_model2       0
hopelessness1             1
hopelessness2             3
dtype: int64

Chunk 408:
Tokens: 253537
Category counts:
fusion                    276
violence                  322
identification1             0
identification2             0
slurs                      82
demonisation              639
dehumanisation            247
existential_threat        107
conspiracy                783
inevitable_war1           322
inevitable_war2           426
violence_justification     79
martyr                     14
violent_role_model1        13
violent_role_model2       161
hopelessness1             327
hopelessness2             142
dtype: int64

Chunk 409:
Tokens: 346434
Category counts:
fusion                     407
violence                   433
identification1              0
identification2              0
slurs                      128
demonisation               821
dehumanisation             313
existential_threat         149
conspiracy                1026
inevitable_war1            430
inevitable_war2            572
violence_justification     117
martyr                      16
violent_role_model1         24
violent_role_model2        246
hopelessness1              422
hopelessness2              188
dtype: int64

Chunk 410:
Tokens: 347586
Category counts:
fusion                     388
violence                   478
identification1              0
identification2              0
slurs                      109
demonisation               882
dehumanisation             309
existential_threat         163
conspiracy                1118
inevitable_war1            428
inevitable_war2            579
violence_justification     106
martyr                      22
violent_role_model1         29
violent_role_model2        225
hopelessness1              407
hopelessness2              203
dtype: int64

Chunk 411:
Tokens: 349328
Category counts:
fusion                     410
violence                   455
identification1              0
identification2              0
slurs                      109
demonisation               846
dehumanisation             324
existential_threat         160
conspiracy                1099
inevitable_war1            454
inevitable_war2            605
violence_justification     125
martyr                      24
violent_role_model1         29
violent_role_model2        223
hopelessness1              417
hopelessness2              204
dtype: int64

Chunk 412:
Tokens: 350320
Category counts:
fusion                     375
violence                   439
identification1              0
identification2              0
slurs                      128
demonisation               873
dehumanisation             346
existential_threat         176
conspiracy                1072
inevitable_war1            421
inevitable_war2            558
violence_justification     120
martyr                      17
violent_role_model1         23
violent_role_model2        228
hopelessness1              451
hopelessness2              189
dtype: int64

Chunk 413:
Tokens: 297411
Category counts:
fusion                     357
violence                   459
identification1              0
identification2              0
slurs                      124
demonisation               854
dehumanisation             306
existential_threat         157
conspiracy                1102
inevitable_war1            413
inevitable_war2            497
violence_justification     103
martyr                      25
violent_role_model1         14
violent_role_model2        185
hopelessness1              432
hopelessness2              198
dtype: int64

Chunk 414:
Tokens: 76360
Category counts:
fusion                    117
violence                  203
identification1             0
identification2             0
slurs                      45
demonisation              406
dehumanisation            135
existential_threat         60
conspiracy                465
inevitable_war1           163
inevitable_war2           197
violence_justification     67
martyr                     10
violent_role_model1         8
violent_role_model2        70
hopelessness1             125
hopelessness2              71
dtype: int64

Chunk 415:
Tokens: 200082
Category counts:
fusion                    303
violence                  403
identification1             0
identification2             0
slurs                     159
demonisation              614
dehumanisation            262
existential_threat        139
conspiracy                684
inevitable_war1           323
inevitable_war2           500
violence_justification     91
martyr                     11
violent_role_model1        25
violent_role_model2       167
hopelessness1             328
hopelessness2             152
dtype: int64

Chunk 416:
Tokens: 264580
Category counts:
fusion                    293
violence                  417
identification1             0
identification2             0
slurs                      59
demonisation              486
dehumanisation            206
existential_threat        148
conspiracy                893
inevitable_war1           354
inevitable_war2           448
violence_justification    125
martyr                     29
violent_role_model1        18
violent_role_model2       244
hopelessness1             475
hopelessness2             170
dtype: int64

Chunk 417:
Tokens: 211822
Category counts:
fusion                    256
violence                  298
identification1             0
identification2             0
slurs                      20
demonisation              430
dehumanisation            165
existential_threat        106
conspiracy                871
inevitable_war1           300
inevitable_war2           397
violence_justification     81
martyr                     16
violent_role_model1        11
violent_role_model2       162
hopelessness1             392
hopelessness2             146
dtype: int64

Chunk 418:
Tokens: 178907
Category counts:
fusion                    274
violence                  391
identification1             0
identification2             0
slurs                      91
demonisation              683
dehumanisation            285
existential_threat        149
conspiracy                864
inevitable_war1           358
inevitable_war2           544
violence_justification    102
martyr                     12
violent_role_model1        25
violent_role_model2       156
hopelessness1             332
hopelessness2             156
dtype: int64

Chunk 419:
Tokens: 200279
Category counts:
fusion                    301
violence                  485
identification1             0
identification2             0
slurs                     130
demonisation              787
dehumanisation            342
existential_threat        176
conspiracy                974
inevitable_war1           405
inevitable_war2           612
violence_justification    121
martyr                     14
violent_role_model1        17
violent_role_model2       174
hopelessness1             383
hopelessness2             184
dtype: int64

Chunk 420:
Tokens: 4224
Category counts:
fusion                     8
violence                   9
identification1            0
identification2            0
slurs                      1
demonisation              32
dehumanisation             9
existential_threat         1
conspiracy                27
inevitable_war1            9
inevitable_war2            7
violence_justification     5
martyr                     0
violent_role_model1        0
violent_role_model2        4
hopelessness1              8
hopelessness2              1
dtype: int64

Chunk 421:
Tokens: 581
Category counts:
fusion                    2
violence                  1
identification1           0
identification2           0
slurs                     0
demonisation              2
dehumanisation            0
existential_threat        1
conspiracy                5
inevitable_war1           1
inevitable_war2           0
violence_justification    0
martyr                    0
violent_role_model1       0
violent_role_model2       1
hopelessness1             3
hopelessness2             1
dtype: int64

Chunk 422:
Tokens: 694
Category counts:
fusion                    1
violence                  1
identification1           0
identification2           0
slurs                     1
demonisation              4
dehumanisation            1
existential_threat        1
conspiracy                7
inevitable_war1           0
inevitable_war2           0
violence_justification    0
martyr                    0
violent_role_model1       0
violent_role_model2       1
hopelessness1             1
hopelessness2             1
dtype: int64

Chunk 423:
Tokens: 667
Category counts:
fusion                    4
violence                  3
identification1           0
identification2           0
slurs                     0
demonisation              2
dehumanisation            0
existential_threat        1
conspiracy                7
inevitable_war1           2
inevitable_war2           3
violence_justification    1
martyr                    0
violent_role_model1       0
violent_role_model2       2
hopelessness1             0
hopelessness2             1
dtype: int64

Chunk 424:
Tokens: 23449
Category counts:
fusion                    23
violence                  28
identification1            0
identification2            0
slurs                     15
demonisation              58
dehumanisation            26
existential_threat        10
conspiracy                79
inevitable_war1           29
inevitable_war2           36
violence_justification     5
martyr                     1
violent_role_model1        1
violent_role_model2       14
hopelessness1             32
hopelessness2             21
dtype: int64

Chunk 425:
Tokens: 343334
Category counts:
fusion                    371
violence                  422
identification1             0
identification2             0
slurs                      93
demonisation              919
dehumanisation            335
existential_threat        141
conspiracy                974
inevitable_war1           424
inevitable_war2           585
violence_justification    115
martyr                     22
violent_role_model1        21
violent_role_model2       221
hopelessness1             411
hopelessness2             194
dtype: int64

Chunk 426:
Tokens: 344789
Category counts:
fusion                     404
violence                   438
identification1              0
identification2              0
slurs                      129
demonisation               817
dehumanisation             324
existential_threat         160
conspiracy                1078
inevitable_war1            434
inevitable_war2            586
violence_justification     120
martyr                      22
violent_role_model1         22
violent_role_model2        215
hopelessness1              440
hopelessness2              200
dtype: int64

Chunk 427:
Tokens: 349428
Category counts:
fusion                     377
violence                   443
identification1              0
identification2              0
slurs                      147
demonisation               880
dehumanisation             326
existential_threat         173
conspiracy                1067
inevitable_war1            417
inevitable_war2            552
violence_justification     122
martyr                      22
violent_role_model1         21
violent_role_model2        237
hopelessness1              422
hopelessness2              202
dtype: int64

Chunk 428:
Tokens: 348181
Category counts:
fusion                     360
violence                   487
identification1              0
identification2              0
slurs                      125
demonisation               847
dehumanisation             323
existential_threat         177
conspiracy                1128
inevitable_war1            414
inevitable_war2            592
violence_justification     102
martyr                      22
violent_role_model1         14
violent_role_model2        236
hopelessness1              436
hopelessness2              170
dtype: int64

Chunk 429:
Tokens: 350244
Category counts:
fusion                     380
violence                   450
identification1              0
identification2              0
slurs                      118
demonisation               852
dehumanisation             365
existential_threat         166
conspiracy                1047
inevitable_war1            419
inevitable_war2            550
violence_justification      99
martyr                      19
violent_role_model1         26
violent_role_model2        225
hopelessness1              445
hopelessness2              187
dtype: int64

Chunk 430:
Tokens: 232573
Category counts:
fusion                    356
violence                  422
identification1             0
identification2             0
slurs                     127
demonisation              867
dehumanisation            319
existential_threat        137
conspiracy                989
inevitable_war1           398
inevitable_war2           439
violence_justification    118
martyr                     30
violent_role_model1        15
violent_role_model2       224
hopelessness1             352
hopelessness2             151
dtype: int64

Chunk 431:
Tokens: 83735
Category counts:
fusion                    131
violence                  199
identification1             0
identification2             0
slurs                      73
demonisation              300
dehumanisation            132
existential_threat         71
conspiracy                353
inevitable_war1           155
inevitable_war2           187
violence_justification     58
martyr                      2
violent_role_model1         7
violent_role_model2        73
hopelessness1             127
hopelessness2              66
dtype: int64

Chunk 432:
Tokens: 252370
Category counts:
fusion                    330
violence                  475
identification1             0
identification2             0
slurs                     135
demonisation              614
dehumanisation            256
existential_threat        182
conspiracy                911
inevitable_war1           334
inevitable_war2           543
violence_justification    122
martyr                     20
violent_role_model1        23
violent_role_model2       231
hopelessness1             426
hopelessness2             193
dtype: int64

Chunk 433:
Tokens: 247291
Category counts:
fusion                    269
violence                  329
identification1             0
identification2             0
slurs                      43
demonisation              517
dehumanisation            190
existential_threat        131
conspiracy                896
inevitable_war1           328
inevitable_war2           375
violence_justification     89
martyr                     33
violent_role_model1        23
violent_role_model2       192
hopelessness1             467
hopelessness2             157
dtype: int64

Chunk 434:
Tokens: 161755
Category counts:
fusion                    231
violence                  295
identification1             0
identification2             0
slurs                      55
demonisation              438
dehumanisation            148
existential_threat        102
conspiracy                727
inevitable_war1           248
inevitable_war2           323
violence_justification     86
martyr                     17
violent_role_model1        10
violent_role_model2       162
hopelessness1             338
hopelessness2             119
dtype: int64

Chunk 435:
Tokens: 218731
Category counts:
fusion                     347
violence                   489
identification1              0
identification2              0
slurs                      128
demonisation               807
dehumanisation             311
existential_threat         170
conspiracy                1071
inevitable_war1            415
inevitable_war2            613
violence_justification     108
martyr                      19
violent_role_model1         24
violent_role_model2        205
hopelessness1              393
hopelessness2              223
dtype: int64

Chunk 436:
Tokens: 113454
Category counts:
fusion                    179
violence                  285
identification1             0
identification2             0
slurs                      86
demonisation              442
dehumanisation            207
existential_threat         95
conspiracy                539
inevitable_war1           235
inevitable_war2           326
violence_justification     72
martyr                     12
violent_role_model1        11
violent_role_model2       119
hopelessness1             176
hopelessness2              96
dtype: int64

Chunk 437:
Tokens: 779
Category counts:
fusion                    0
violence                  5
identification1           0
identification2           0
slurs                     2
demonisation              4
dehumanisation            0
existential_threat        0
conspiracy                6
inevitable_war1           2
inevitable_war2           2
violence_justification    0
martyr                    0
violent_role_model1       0
violent_role_model2       2
hopelessness1             1
hopelessness2             0
dtype: int64

Chunk 438:
Tokens: 723
Category counts:
fusion                    0
violence                  3
identification1           0
identification2           0
slurs                     0
demonisation              2
dehumanisation            0
existential_threat        1
conspiracy                5
inevitable_war1           3
inevitable_war2           0
violence_justification    2
martyr                    2
violent_role_model1       0
violent_role_model2       3
hopelessness1             0
hopelessness2             0
dtype: int64

Chunk 439:
Tokens: 710
Category counts:
fusion                    1
violence                  2
identification1           0
identification2           0
slurs                     2
demonisation              6
dehumanisation            0
existential_threat        0
conspiracy                7
inevitable_war1           1
inevitable_war2           0
violence_justification    0
martyr                    0
violent_role_model1       0
violent_role_model2       0
hopelessness1             2
hopelessness2             0
dtype: int64

Chunk 440:
Tokens: 774
Category counts:
fusion                    0
violence                  6
identification1           0
identification2           0
slurs                     0
demonisation              8
dehumanisation            2
existential_threat        1
conspiracy                4
inevitable_war1           2
inevitable_war2           1
violence_justification    1
martyr                    0
violent_role_model1       0
violent_role_model2       0
hopelessness1             1
hopelessness2             0
dtype: int64

Chunk 441:
Tokens: 170790
Category counts:
fusion                    210
violence                  271
identification1             0
identification2             0
slurs                      59
demonisation              442
dehumanisation            175
existential_threat         88
conspiracy                542
inevitable_war1           214
inevitable_war2           284
violence_justification     61
martyr                      5
violent_role_model1        13
violent_role_model2       107
hopelessness1             208
hopelessness2             101
dtype: int64

Chunk 442:
Tokens: 348763
Category counts:
fusion                     393
violence                   473
identification1              0
identification2              0
slurs                      135
demonisation               852
dehumanisation             283
existential_threat         154
conspiracy                1025
inevitable_war1            435
inevitable_war2            594
violence_justification     106
martyr                      19
violent_role_model1         29
violent_role_model2        243
hopelessness1              451
hopelessness2              191
dtype: int64

Chunk 443:
Tokens: 351934
Category counts:
fusion                     359
violence                   479
identification1              0
identification2              0
slurs                      117
demonisation               837
dehumanisation             344
existential_threat         173
conspiracy                1070
inevitable_war1            449
inevitable_war2            575
violence_justification     126
martyr                      23
violent_role_model1         21
violent_role_model2        208
hopelessness1              446
hopelessness2              196
dtype: int64

Chunk 444:
Tokens: 345520
Category counts:
fusion                     395
violence                   480
identification1              0
identification2              0
slurs                      117
demonisation               823
dehumanisation             344
existential_threat         170
conspiracy                1138
inevitable_war1            428
inevitable_war2            584
violence_justification     136
martyr                      21
violent_role_model1         17
violent_role_model2        230
hopelessness1              418
hopelessness2              198
dtype: int64

Chunk 445:
Tokens: 342484
Category counts:
fusion                     367
violence                   464
identification1              0
identification2              0
slurs                      111
demonisation               816
dehumanisation             327
existential_threat         155
conspiracy                1024
inevitable_war1            421
inevitable_war2            551
violence_justification     128
martyr                      18
violent_role_model1         21
violent_role_model2        214
hopelessness1              395
hopelessness2              213
dtype: int64

Chunk 446:
Tokens: 343201
Category counts:
fusion                     402
violence                   464
identification1              0
identification2              0
slurs                      112
demonisation               876
dehumanisation             346
existential_threat         167
conspiracy                1037
inevitable_war1            486
inevitable_war2            548
violence_justification     112
martyr                      20
violent_role_model1         25
violent_role_model2        231
hopelessness1              450
hopelessness2              181
dtype: int64

Chunk 447:
Tokens: 117137
Category counts:
fusion                    215
violence                  296
identification1             0
identification2             0
slurs                      90
demonisation              664
dehumanisation            200
existential_threat         91
conspiracy                749
inevitable_war1           256
inevitable_war2           291
violence_justification     94
martyr                     16
violent_role_model1        12
violent_role_model2       132
hopelessness1             221
hopelessness2             102
dtype: int64

Chunk 448:
Tokens: 167057
Category counts:
fusion                    251
violence                  303
identification1             0
identification2             0
slurs                     109
demonisation              548
dehumanisation            230
existential_threat        114
conspiracy                622
inevitable_war1           240
inevitable_war2           426
violence_justification     83
martyr                     12
violent_role_model1        23
violent_role_model2       134
hopelessness1             257
hopelessness2             145
dtype: int64

Chunk 449:
Tokens: 265200
Category counts:
fusion                    244
violence                  321
identification1             0
identification2             0
slurs                      41
demonisation              437
dehumanisation            174
existential_threat        106
conspiracy                878
inevitable_war1           283
inevitable_war2           393
violence_justification     91
martyr                     17
violent_role_model1        10
violent_role_model2       169
hopelessness1             442
hopelessness2             151
dtype: int64

Chunk 450:
Tokens: 41429
Category counts:
fusion                     44
violence                   63
identification1             0
identification2             0
slurs                       5
demonisation              107
dehumanisation             28
existential_threat         22
conspiracy                180
inevitable_war1            51
inevitable_war2            60
violence_justification     21
martyr                      2
violent_role_model1         2
violent_role_model2        43
hopelessness1              91
hopelessness2              25
dtype: int64

Chunk 451:
Tokens: 2247
Category counts:
fusion                     1
violence                   9
identification1            0
identification2            0
slurs                      0
demonisation              15
dehumanisation             4
existential_threat         3
conspiracy                13
inevitable_war1            2
inevitable_war2            7
violence_justification     0
martyr                     1
violent_role_model1        0
violent_role_model2        1
hopelessness1              7
hopelessness2              1
dtype: int64

Chunk 452:
Tokens: 2115
Category counts:
fusion                     2
violence                   1
identification1            0
identification2            0
slurs                      1
demonisation              10
dehumanisation             4
existential_threat         2
conspiracy                12
inevitable_war1            4
inevitable_war2            5
violence_justification     2
martyr                     0
violent_role_model1        0
violent_role_model2        4
hopelessness1              3
hopelessness2              2
dtype: int64

Chunk 453:
Tokens: 1543
Category counts:
fusion                    5
violence                  6
identification1           0
identification2           0
slurs                     1
demonisation              5
dehumanisation            5
existential_threat        3
conspiracy                6
inevitable_war1           5
inevitable_war2           4
violence_justification    2
martyr                    1
violent_role_model1       0
violent_role_model2       2
hopelessness1             4
hopelessness2             2
dtype: int64

Chunk 454:
Tokens: 2108
Category counts:
fusion                     2
violence                   2
identification1            0
identification2            0
slurs                      0
demonisation              16
dehumanisation             3
existential_threat         0
conspiracy                11
inevitable_war1            4
inevitable_war2            1
violence_justification     1
martyr                     0
violent_role_model1        1
violent_role_model2        1
hopelessness1              3
hopelessness2              2
dtype: int64

Chunk 455:
Tokens: 181071
Category counts:
fusion                    255
violence                  299
identification1             0
identification2             0
slurs                      81
demonisation              558
dehumanisation            237
existential_threat        115
conspiracy                684
inevitable_war1           305
inevitable_war2           374
violence_justification     81
martyr                     19
violent_role_model1         3
violent_role_model2       152
hopelessness1             293
hopelessness2             143
dtype: int64

Chunk 456:
Tokens: 302901
Category counts:
fusion                     450
violence                   514
identification1              0
identification2              0
slurs                      137
demonisation               911
dehumanisation             401
existential_threat         198
conspiracy                1074
inevitable_war1            469
inevitable_war2            637
violence_justification     109
martyr                      23
violent_role_model1         26
violent_role_model2        265
hopelessness1              453
hopelessness2              213
dtype: int64

Chunk 457:
Tokens: 297553
Category counts:
fusion                     392
violence                   523
identification1              0
identification2              0
slurs                      145
demonisation               846
dehumanisation             322
existential_threat         180
conspiracy                1078
inevitable_war1            439
inevitable_war2            677
violence_justification     148
martyr                      15
violent_role_model1         26
violent_role_model2        221
hopelessness1              446
hopelessness2              180
dtype: int64

Chunk 458:
Tokens: 299849
Category counts:
fusion                     405
violence                   495
identification1              0
identification2              0
slurs                      145
demonisation               892
dehumanisation             357
existential_threat         203
conspiracy                1138
inevitable_war1            480
inevitable_war2            613
violence_justification     131
martyr                      17
violent_role_model1         25
violent_role_model2        237
hopelessness1              450
hopelessness2              199
dtype: int64

Chunk 459:
Tokens: 296281
Category counts:
fusion                     398
violence                   475
identification1              0
identification2              0
slurs                      138
demonisation               921
dehumanisation             347
existential_threat         177
conspiracy                1129
inevitable_war1            457
inevitable_war2            600
violence_justification     129
martyr                      25
violent_role_model1         23
violent_role_model2        244
hopelessness1              453
hopelessness2              219
dtype: int64

Chunk 460:
Tokens: 302994
Category counts:
fusion                     401
violence                   511
identification1              0
identification2              0
slurs                      137
demonisation               906
dehumanisation             362
existential_threat         163
conspiracy                1145
inevitable_war1            450
inevitable_war2            663
violence_justification     123
martyr                      27
violent_role_model1         29
violent_role_model2        246
hopelessness1              437
hopelessness2              207
dtype: int64

Chunk 461:
Tokens: 298299
Category counts:
fusion                     419
violence                   484
identification1              0
identification2              0
slurs                      159
demonisation               904
dehumanisation             371
existential_threat         185
conspiracy                1130
inevitable_war1            465
inevitable_war2            644
violence_justification     127
martyr                      30
violent_role_model1         19
violent_role_model2        234
hopelessness1              454
hopelessness2              241
dtype: int64

Chunk 462:
Tokens: 298806
Category counts:
fusion                     398
violence                   483
identification1              0
identification2              0
slurs                      129
demonisation               901
dehumanisation             354
existential_threat         195
conspiracy                1116
inevitable_war1            481
inevitable_war2            581
violence_justification     131
martyr                      19
violent_role_model1         29
violent_role_model2        219
hopelessness1              429
hopelessness2              223
dtype: int64

Chunk 463:
Tokens: 207800
Category counts:
fusion                    273
violence                  378
identification1             0
identification2             0
slurs                      86
demonisation              743
dehumanisation            220
existential_threat        137
conspiracy                882
inevitable_war1           332
inevitable_war2           397
violence_justification    127
martyr                     22
violent_role_model1        18
violent_role_model2       163
hopelessness1             311
hopelessness2             167
dtype: int64

Chunk 464:
Tokens: 47728
Category counts:
fusion                     52
violence                  115
identification1             0
identification2             0
slurs                      17
demonisation              203
dehumanisation             74
existential_threat         27
conspiracy                242
inevitable_war1            91
inevitable_war2           108
violence_justification     32
martyr                      8
violent_role_model1         2
violent_role_model2        44
hopelessness1              97
hopelessness2              36
dtype: int64

Chunk 465:
Tokens: 319075
Category counts:
fusion                    193
violence                  243
identification1             0
identification2             0
slurs                      37
demonisation              408
dehumanisation            155
existential_threat         76
conspiracy                614
inevitable_war1           237
inevitable_war2           269
violence_justification     78
martyr                     26
violent_role_model1        17
violent_role_model2       143
hopelessness1             285
hopelessness2             109
dtype: int64

Chunk 466:
Tokens: 154811
Category counts:
fusion                    198
violence                  248
identification1             0
identification2             0
slurs                      17
demonisation              337
dehumanisation            118
existential_threat         76
conspiracy                702
inevitable_war1           225
inevitable_war2           288
violence_justification     61
martyr                     13
violent_role_model1        13
violent_role_model2       156
hopelessness1             369
hopelessness2             103
dtype: int64

Chunk 467:
Tokens: 1569
Category counts:
fusion                    0
violence                  2
identification1           0
identification2           0
slurs                     4
demonisation              7
dehumanisation            5
existential_threat        0
conspiracy                9
inevitable_war1           3
inevitable_war2           3
violence_justification    1
martyr                    1
violent_role_model1       0
violent_role_model2       0
hopelessness1             2
hopelessness2             0
dtype: int64

Chunk 468:
Tokens: 1786
Category counts:
fusion                     1
violence                  10
identification1            0
identification2            0
slurs                      1
demonisation              15
dehumanisation             1
existential_threat         3
conspiracy                12
inevitable_war1            2
inevitable_war2            5
violence_justification     1
martyr                     1
violent_role_model1        0
violent_role_model2        7
hopelessness1              3
hopelessness2              0
dtype: int64

Chunk 469:
Tokens: 1435
Category counts:
fusion                    0
violence                  0
identification1           0
identification2           0
slurs                     1
demonisation              5
dehumanisation            2
existential_threat        0
conspiracy                9
inevitable_war1           1
inevitable_war2           3
violence_justification    1
martyr                    1
violent_role_model1       0
violent_role_model2       2
hopelessness1             1
hopelessness2             0
dtype: int64

Chunk 470:
Tokens: 2068
Category counts:
fusion                     2
violence                   2
identification1            0
identification2            0
slurs                      2
demonisation              10
dehumanisation             2
existential_threat         1
conspiracy                 9
inevitable_war1            2
inevitable_war2            3
violence_justification     3
martyr                     0
violent_role_model1        0
violent_role_model2        3
hopelessness1              6
hopelessness2              0
dtype: int64

Chunk 471:
Tokens: 24691
Category counts:
fusion                    31
violence                  43
identification1            0
identification2            0
slurs                     10
demonisation              69
dehumanisation            30
existential_threat        18
conspiracy                81
inevitable_war1           43
inevitable_war2           50
violence_justification    11
martyr                     1
violent_role_model1        1
violent_role_model2       18
hopelessness1             42
hopelessness2             18
dtype: int64

Chunk 472:
Tokens: 293858
Category counts:
fusion                     426
violence                   544
identification1              0
identification2              0
slurs                      138
demonisation               799
dehumanisation             357
existential_threat         177
conspiracy                1096
inevitable_war1            454
inevitable_war2            649
violence_justification     121
martyr                      25
violent_role_model1         30
violent_role_model2        228
hopelessness1              394
hopelessness2              218
dtype: int64

Chunk 473:
Tokens: 305316
Category counts:
fusion                     422
violence                   522
identification1              0
identification2              0
slurs                      150
demonisation               903
dehumanisation             388
existential_threat         166
conspiracy                1110
inevitable_war1            465
inevitable_war2            654
violence_justification     115
martyr                      18
violent_role_model1         19
violent_role_model2        219
hopelessness1              476
hopelessness2              256
dtype: int64

Chunk 474:
Tokens: 300213
Category counts:
fusion                     399
violence                   514
identification1              0
identification2              0
slurs                      158
demonisation               877
dehumanisation             341
existential_threat         191
conspiracy                1095
inevitable_war1            467
inevitable_war2            631
violence_justification     141
martyr                      24
violent_role_model1         32
violent_role_model2        214
hopelessness1              411
hopelessness2              213
dtype: int64

Chunk 475:
Tokens: 299696
Category counts:
fusion                     376
violence                   536
identification1              0
identification2              0
slurs                      137
demonisation               824
dehumanisation             332
existential_threat         189
conspiracy                1048
inevitable_war1            438
inevitable_war2            631
violence_justification     124
martyr                      19
violent_role_model1         18
violent_role_model2        232
hopelessness1              476
hopelessness2              212
dtype: int64

Chunk 476:
Tokens: 298257
Category counts:
fusion                     421
violence                   524
identification1              0
identification2              0
slurs                      122
demonisation               863
dehumanisation             378
existential_threat         185
conspiracy                1095
inevitable_war1            467
inevitable_war2            636
violence_justification     135
martyr                      19
violent_role_model1         26
violent_role_model2        226
hopelessness1              409
hopelessness2              218
dtype: int64

Chunk 477:
Tokens: 298906
Category counts:
fusion                     451
violence                   529
identification1              0
identification2              0
slurs                      133
demonisation               850
dehumanisation             343
existential_threat         177
conspiracy                1041
inevitable_war1            442
inevitable_war2            605
violence_justification     102
martyr                      22
violent_role_model1         20
violent_role_model2        234
hopelessness1              489
hopelessness2              211
dtype: int64

Chunk 478:
Tokens: 302351
Category counts:
fusion                     443
violence                   492
identification1              0
identification2              0
slurs                      158
demonisation               851
dehumanisation             363
existential_threat         177
conspiracy                1129
inevitable_war1            465
inevitable_war2            624
violence_justification     119
martyr                      25
violent_role_model1         29
violent_role_model2        247
hopelessness1              411
hopelessness2              243
dtype: int64

Chunk 479:
Tokens: 282486
Category counts:
fusion                     364
violence                   492
identification1              0
identification2              0
slurs                      126
demonisation               955
dehumanisation             311
existential_threat         182
conspiracy                1137
inevitable_war1            478
inevitable_war2            587
violence_justification     124
martyr                      20
violent_role_model1         15
violent_role_model2        223
hopelessness1              464
hopelessness2              200
dtype: int64

Chunk 480:
Tokens: 93473
Category counts:
fusion                    135
violence                  188
